IATA,ICAO,Airline Name,Country,Headquarters,Website URL,Airplane Capacity,Airplane Weight,Type,Status
VJH,,VistaJet,Hong Kong,Hong Kong,https://www.vistajet.com/,50,15,International,Active
VJT,VJT,VistaJet,Malta,Luqa,https://www.vistajet.com/,50,15,International,Active
VKG,VKG,Van Air Europe,Czech Republic,Brno,,,317.5,International,Active
VLG,VLG,Vueling Airlines,Spain,Barcelona,https://www.vueling.com/,180,79,International,Active
VLJ,VLJ,Volare Aviation,United Kingdom,London,https://www.volareaviation.co.uk/,50,15,International,Active
VLV,,Avia Traffic Company,Kyrgyzstan,Bishkek,https://www.aero.kg/,180,79,International,Active
VLX,,Voluxis,United Kingdom,Farnborough,https://www.voluxis.com/,50,15,International,Active
VOE,VOE,Volotea,Spain,Barcelona,https://www.volotea.com/,180,79,International,Active
VTI,VTI,Vistara,India,Delhi,https://www.airvistara.com/,180,79,International,Active
WAA,WAA,Westair Aviation,Namibia,Windhoek,https://www.westair.com.na/,50,22.7,International,Active
WFY,,Swift Air,United States,Phoenix,https://www.flyswiftair.com/,180,79,International,Active
WIF,WIF,Widerøe,Norway,Bodø,https://www.wideroe.no/,50,22.7,International,Active
WJA,WJA,WestJet,Canada,Calgary,https://www.westjet.com/,180,79,International,Active
WMT,WMT,Wizz Air Malta,Malta,Luqa,https://www.wizzair.com/,180,79,International,Active
WRC,,Wright Air Service,United States,Fairbanks,https://www.wrightairservice.com/,9,5.7,Domestic,Active
WUK,WUK,Wizz Air UK,United Kingdom,London,https://www.wizzair.com/,180,79,International,Active
WZZ,WZZ,Wizz Air,Hungary,Budapest,https://www.wizzair.com/,180,79,International,Active
